===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 31129 rows, 8395 columns and 260777 nonzeros
Model fingerprint: 0xe27f2453
Variable types: 0 continuous, 8395 integer (8278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9961 rows and 3137 columns
Presolve time: 1.22s
Presolved: 21168 rows, 5258 columns, 100938 nonzeros
Variable types: 0 continuous, 5258 integer (5180 binary)
Found heuristic solution: objective 400889.00000

Root relaxation: objective 2.700453e+05, 8694 iterations, 0.82 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 270045.262    0  228 400889.000 270045.262  32.6%     -    2s
     0     0 272223.579    0  222 400889.000 272223.579  32.1%     -    2s
     0     0 272368.857    0  222 400889.000 272368.857  32.1%     -    2s
     0     0 272463.768    0  221 400889.000 272463.768  32.0%     -    2s
     0     0 272568.762    0  220 400889.000 272568.762  32.0%     -    3s
     0     0 272599.429    0  220 400889.000 272599.429  32.0%     -    3s
     0     0 272865.714    0  222 400889.000 272865.714  31.9%     -    3s
     0     0 272915.000    0  222 400889.000 272915.000  31.9%     -    3s
     0     0 272997.429    0  218 400889.000 272997.429  31.9%     -    3s
H    0     0                    400724.00000 272997.429  31.9%     -    3s
H    0     0                    400719.00000 272997.429  31.9%     -    3s
H    0     0                    398731.00000 272997.429  31.5%     -    3s
     0     0 272997.429    0  223 398731.000 272997.429  31.5%     -    6s
H    0     0                    398059.00000 272997.429  31.4%     -    6s
     0     0 272997.429    0  224 398059.000 272997.429  31.4%     -    8s
H    0     0                    374615.00000 272997.429  27.1%     -   21s
H    0     0                    369232.00000 272997.429  26.1%     -   21s
H    0     0                    369231.00000 272997.429  26.1%     -   21s
     0     0 272997.429    0  221 369231.000 272997.429  26.1%     -   21s
     0     0 272997.429    0  220 369231.000 272997.429  26.1%     -   25s
     0     0 272997.429    0  222 369231.000 272997.429  26.1%     -   39s
     0     0 272997.429    0  222 369231.000 272997.429  26.1%     -   44s
H    0     0                    362958.00000 272997.429  24.8%     -   49s
H    0     0                    361447.00000 272997.429  24.5%     -   49s
H    0     0                    357562.00000 272997.429  23.7%     -   50s
     0     2 272997.429    0  222 357562.000 272997.429  23.7%     -   64s
     1     4 272997.429    1  219 357562.000 272997.429  23.7%  9144   70s
     3     8 272997.514    2  346 357562.000 272997.429  23.7%  9068   86s
     7    16 272997.600    3  348 357562.000 272997.514  23.7%  7297  102s
    15    32 272997.600    4  347 357562.000 272997.600  23.7%  7413  121s
    31    64 275279.641    5  597 357562.000 272997.600  23.7%  7579  148s
H   33    64                    354439.00000 272997.600  23.0%  7200  148s
    63    96 275628.281    6  815 354439.000 275388.055  22.3%  7957  160s
H   95   145                    353767.00000 275388.055  22.2%  6753  173s
H   97   145                    349726.00000 275388.055  21.3%  6633  173s
H  104   145                    349057.00000 275388.055  21.1%  6274  173s
H  105   145                    349054.00000 275388.055  21.1%  6231  173s
H  115   145                    348438.00000 275388.055  21.0%  5795  173s
H  125   145                    347769.00000 275388.055  20.8%  5507  173s
   144   293 276589.937    8  543 347769.000 275388.055  20.8%  5245  183s
H  292   340                    347766.00000 275388.055  20.8%  3286  189s
   345   442 283770.750   11  358 347766.000 275388.055  20.8%  2978  198s
   474   525 283767.500   12  467 347766.000 275388.055  20.8%  2449  204s
   588   555 283786.674   13  440 347766.000 275835.621  20.7%  2123  211s
   632   596 289171.661   14  308 347766.000 275835.621  20.7%  2050  217s
   690   643 283788.510   14  447 347766.000 275835.621  20.7%  1963  222s
   771   691 285677.700   15  329 347766.000 275835.621  20.7%  1834  226s
