===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31090 rows, 8255 columns and 82625 nonzeros
Model fingerprint: 0xb000ab83
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 632 continuous, 7623 integer (7459 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 4e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 5701 rows and 792 columns
Presolve time: 0.45s
Presolved: 25389 rows, 7463 columns, 69970 nonzeros
Presolved model has 780 SOS constraint(s)
Variable types: 1287 continuous, 6176 integer (6038 binary)
Found heuristic solution: objective 732018.00000
Found heuristic solution: objective 528375.00000

Root relaxation: objective 1.171920e+05, 9430 iterations, 0.75 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 117192.000    0  388 528375.000 117192.000  77.8%     -    4s
H    0     0                    402114.00000 117192.000  70.9%     -    4s
     0     0 117770.992    0  920 402114.000 117770.992  70.7%     -    6s
     0     0 117770.992    0  884 402114.000 117770.992  70.7%     -    6s
     0     0 117770.992    0  925 402114.000 117770.992  70.7%     -    7s
     0     0 283758.000    0  397 402114.000 283758.000  29.4%     -   13s
H    0     0                    388146.00000 283758.000  26.9%     -   13s
H    0     0                    386455.00000 283758.000  26.6%     -   13s
     0     0 283758.000    0  681 386455.000 283758.000  26.6%     -   16s
     0     0 283758.000    0  642 386455.000 283758.000  26.6%     -   17s
     0     0 283758.000    0  360 386455.000 283758.000  26.6%     -   28s
H    0     0                    386016.00000 283758.000  26.5%     -   28s
H    0     0                    380634.00000 283758.000  25.5%     -   28s
     0     0 283758.000    0  533 380634.000 283758.000  25.5%     -   31s
     0     0 283758.000    0  389 380634.000 283758.000  25.5%     -   53s
     0     0 283758.000    0  385 380634.000 283758.000  25.5%     -   54s
     0     0 283758.000    0  333 380634.000 283758.000  25.5%     -   74s
     0     0 283758.000    0  613 380634.000 283758.000  25.5%     -   79s
     0     0 283758.000    0  420 380634.000 283758.000  25.5%     -   93s
     0     0 283758.000    0  420 380634.000 283758.000  25.5%     -   96s
H    0     0                    375252.00000 283758.000  24.4%     -  105s
     0     2 283758.000    0  420 375252.000 283758.000  24.4%     -  111s
     3     8 283758.000    2  440 375252.000 283758.000  24.4%  9582  116s
     7    16 283758.000    3  546 375252.000 283758.000  24.4%  9172  120s
    31    64 283758.000    5  564 375252.000 283758.000  24.4%  6266  133s
H   52    64                    370647.00000 283758.000  23.4%  7567  133s
    63    96 283758.000    6  439 370647.000 283758.000  23.4%  7120  138s
    95   128 283758.000    7  722 370647.000 283758.000  23.4%  5401  146s
H  102   128                    365265.00000 283758.000  22.3%  5099  146s
   127   260 283758.000    8  535 365265.000 283758.000  22.3%  4288  151s
H  269   292                    359883.00000 283758.000  21.2%  2853  154s
   291   400 283758.000   10  489 359883.000 283758.000  21.2%  2791  158s
   399   431 283758.000   11  293 359883.000 283758.000  21.2%  2431  163s
   432   466 283758.000   12  323 359883.000 283758.000  21.2%  2338  178s
   467   502 283758.000   12  369 359883.000 283758.000  21.2%  2327  184s
   503   536 283758.000   13  383 359883.000 283758.000  21.2%  2280  187s
   537   570 283758.000   14  464 359883.000 283758.000  21.2%  2259  190s
H  543   570                    355177.00000 283758.000  20.1%  2265  190s
   571   656 283758.000   15  479 355177.000 283758.000  20.1%  2248  197s
H  578   656                    354400.00000 283758.000  19.9%  2255  197s
H  580   656                    353986.00000 283758.000  19.8%  2252  197s
H  598   656                    353218.00000 283758.000  19.7%  2251  197s
H  607   656                    349379.00000 283758.000  18.8%  2231  197s
