===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x850bb91b
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6770 integer (6521 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 11015 rows and 3495 columns
Presolve time: 0.39s
Presolved: 13761 rows, 3400 columns, 38590 nonzeros
Presolved model has 201 SOS constraint(s)
Variable types: 201 continuous, 3199 integer (3067 binary)
Found heuristic solution: objective 343585.00000
Found heuristic solution: objective 299211.00000
Found heuristic solution: objective 295671.00000

Root relaxation: objective 9.089825e+04, 12006 iterations, 1.85 seconds (1.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 90898.2500    0  297 295671.000 90898.2500  69.3%     -    4s
H    0     0                    257881.00000 90898.2500  64.8%     -    4s
H    0     0                    250533.00000 90898.2500  63.7%     -    4s
H    0     0                    250027.00000 90898.2500  63.6%     -    4s
H    0     0                    250025.00000 90898.2500  63.6%     -    4s
     0     0 90898.2500    0  409 250025.000 90898.2500  63.6%     -    7s
H    0     0                    248175.00000 90898.2500  63.4%     -    8s
H    0     0                    248172.00000 90898.2500  63.4%     -    8s
H    0     0                    244497.00000 90898.2500  62.8%     -    8s
H    0     0                    242441.00000 90898.2500  62.5%     -    8s
H    0     0                    242164.00000 90898.2500  62.5%     -    8s
H    0     0                    242163.00000 90898.2500  62.5%     -    8s
H    0     0                    240904.00000 90898.2500  62.3%     -    8s
H    0     0                    237230.00000 90898.2500  61.7%     -    8s
     0     0 90898.2500    0  398 237230.000 90898.2500  61.7%     -    8s
H    0     0                    237228.00000 98815.3486  58.3%     -   11s
     0     0 108022.180    0  389 237228.000 108022.180  54.5%     -   14s
H    0     0                    234973.00000 108022.180  54.0%     -   14s
H    0     0                    234682.00000 108022.180  54.0%     -   14s
     0     0 108624.079    0  411 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  410 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  421 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  445 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  459 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  461 234682.000 108624.079  53.7%     -   14s
     0     0 108624.079    0  461 234682.000 108624.079  53.7%     -   14s
     0     0 145667.910    0  553 234682.000 145667.910  37.9%     -   17s
H    0     0                    231629.00000 148537.667  35.9%     -   17s
     0     0 148537.667    0  525 231629.000 148537.667  35.9%     -   17s
     0     0 148537.667    0  461 231629.000 148537.667  35.9%     -   18s
     0     0 169420.187    0  439 231629.000 169420.187  26.9%     -   19s
H    0     0                    231625.00000 169420.187  26.9%     -   19s
H    0     0                    231623.00000 169420.187  26.9%     -   19s
H    0     0                    231622.00000 169420.187  26.9%     -   19s
     0     0 169420.187    0  350 231622.000 169420.187  26.9%     -   20s
H    0     0                    229387.00000 170667.905  25.6%     -   22s
H    0     0                    229386.00000 170667.905  25.6%     -   22s
H    0     0                    229383.00000 170667.905  25.6%     -   22s
     0     0 170667.905    0  367 229383.000 170667.905  25.6%     -   22s
H    0     0                    227886.00000 170667.905  25.1%     -   23s
H    0     0                    227884.00000 170667.905  25.1%     -   23s
     0     0 170667.905    0  380 227884.000 170667.905  25.1%     -   23s
     0     0 171255.604    0  402 227884.000 171255.604  24.8%     -   27s
H    0     0                    227883.00000 171255.604  24.8%     -   29s
     0     0 171256.071    0  423 227883.000 171256.071  24.8%     -   37s
     0     0 171363.546    0  387 227883.000 171363.546  24.8%     -   38s
     0     0 171363.546    0  386 227883.000 171363.546  24.8%     -   38s
H    0     0                    226463.00000 171618.485  24.2%     -   45s
