===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x850bb91b
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6770 integer (6521 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 8783 rows and 1429 columns
Presolve time: 0.38s
Presolved: 15993 rows, 5466 columns, 44551 nonzeros
Presolved model has 916 SOS constraint(s)
Variable types: 916 continuous, 4550 integer (4322 binary)
Found heuristic solution: objective 656857.00000
Found heuristic solution: objective 441471.00000

Root relaxation: objective 9.089825e+04, 14966 iterations, 2.04 seconds (1.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 90898.2500    0  360 441471.000 90898.2500  79.4%     -    3s
H    0     0                    277774.00000 90898.2500  67.3%     -    3s
H    0     0                    266752.00000 90898.2500  65.9%     -    3s
H    0     0                    266166.00000 90898.2500  65.8%     -    3s
     0     0 90898.2500    0  799 266166.000 90898.2500  65.8%     -    7s
H    0     0                    248031.00000 90898.2500  63.4%     -    7s
H    0     0                    248025.00000 90898.2500  63.4%     -    7s
H    0     0                    248024.00000 90898.2500  63.4%     -    7s
H    0     0                    246510.00000 90898.2500  63.1%     -    7s
H    0     0                    244990.00000 90898.2500  62.9%     -    7s
     0     0 90898.2500    0  424 244990.000 90898.2500  62.9%     -    7s
     0     0 107024.498    0  363 244990.000 107024.498  56.3%     -   12s
     0     0 107024.498    0  366 244990.000 107024.498  56.3%     -   12s
     0     0 112047.360    0  392 244990.000 112047.360  54.3%     -   12s
     0     0 112047.360    0  395 244990.000 112047.360  54.3%     -   12s
     0     0 113062.755    0  394 244990.000 113062.755  53.9%     -   12s
     0     0 113062.755    0  398 244990.000 113062.755  53.9%     -   12s
     0     0 129189.054    0  678 244990.000 129189.054  47.3%     -   15s
     0     0 129189.054    0  672 244990.000 129189.054  47.3%     -   15s
     0     0 131067.560    0  622 244990.000 131067.560  46.5%     -   16s
     0     0 131421.450    0  627 244990.000 131421.450  46.4%     -   16s
     0     0 159326.312    0  670 244990.000 159326.312  35.0%     -   18s
     0     0 159326.312    0  670 244990.000 159326.312  35.0%     -   18s
     0     0 160700.441    0  710 244990.000 160700.441  34.4%     -   19s
     0     0 160700.441    0  708 244990.000 160700.441  34.4%     -   19s
     0     0 164754.814    0  497 244990.000 164754.814  32.8%     -   24s
     0     0 165377.335    0  497 244990.000 165377.335  32.5%     -   24s
     0     0 166061.476    0  511 244990.000 166061.476  32.2%     -   25s
H    0     0                    244987.00000 166061.476  32.2%     -   26s
H    0     0                    244986.00000 166061.476  32.2%     -   27s
H    0     0                    244985.00000 166061.476  32.2%     -   28s
H    0     0                    244984.00000 166061.476  32.2%     -   28s
     0     0 166111.008    0  511 244984.000 166111.008  32.2%     -   30s
     0     0 166114.814    0  506 244984.000 166114.814  32.2%     -   37s
     0     0 166114.883    0  569 244984.000 166114.883  32.2%     -   38s
     0     0 166116.013    0  590 244984.000 166116.013  32.2%     -   44s
     0     0 166116.013    0  435 244984.000 166116.013  32.2%     -   55s
H    0     0                    243824.00000 166116.013  31.9%     -   62s
H    0     0                    243811.00000 166116.013  31.9%     -   62s
H    0     0                    242309.00000 166116.013  31.4%     -   62s
     0     2 166116.013    0  435 242309.000 166116.013  31.4%     -   72s
     7    16 168004.595    3  414 242309.000 167711.595  30.8%  1070   76s
    31    64 169052.348    5  408 242309.000 169052.348  30.2%   455   84s
    63    96 170607.452    6  423 242309.000 170096.150  29.8%   935   89s
    95   252 171249.180    7  416 242309.000 170096.150  29.8%   902   92s
   251   284 176002.825   11  396 242309.000 170096.150  29.8%   362   99s
