===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31129 rows, 8395 columns and 260777 nonzeros
Model fingerprint: 0x33a4141d
Variable types: 507 continuous, 7888 integer (7888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 8309 rows and 2530 columns
Presolve time: 0.96s
Presolved: 22820 rows, 5865 columns, 113736 nonzeros
Variable types: 507 continuous, 5358 integer (5358 binary)
Found heuristic solution: objective 400699.00000

Root relaxation: objective 2.783760e+05, 6737 iterations, 0.49 seconds (0.53 work units)
Total elapsed time = 7.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 278376.000    0  345 400699.000 278376.000  30.5%     -    8s
     0     0 278376.000    0  628 400699.000 278376.000  30.5%     -   11s
     0     0 278376.000    0  628 400699.000 278376.000  30.5%     -   11s
     0     0 278376.000    0  335 400699.000 278376.000  30.5%     -   26s
H    0     0                    399615.00000 278376.000  30.3%     -   26s
H    0     0                    388851.00000 278376.000  28.4%     -   26s
     0     0 278376.000    0  331 388851.000 278376.000  28.4%     -   56s
H    0     0                    388284.00000 278376.000  28.3%     -   57s
     0     0 278376.000    0  332 388284.000 278376.000  28.3%     -   57s
     0     0 278376.000    0  345 388284.000 278376.000  28.3%     -  102s
     0     0 278376.000    0  333 388284.000 278376.000  28.3%     -  133s
     0     0 278376.000    0  333 388284.000 278376.000  28.3%     -  142s
H    0     0                    383469.00000 278376.000  27.4%     -  149s
H    0     0                    378087.00000 278376.000  26.4%     -  149s
     0     2 278376.000    0  333 378087.000 278376.000  26.4%     -  165s
     3     8 278376.000    2  533 378087.000 278376.000  26.4%  9418  174s
     7    16 278376.000    3  510 378087.000 278376.000  26.4%  6284  182s
    15    32 278376.000    4  424 378087.000 278376.000  26.4%  4558  186s
    31    64 278376.000    5  375 378087.000 278376.000  26.4%  4640  198s
H   38    64                    367323.00000 278376.000  24.2%  5369  198s
H   46    64                    359106.00000 278376.000  22.5%  6061  198s
    63    96 278376.000    6  528 359106.000 278376.000  22.5%  5890  204s
    95   215 278376.000    7  390 359106.000 278376.000  22.5%  4621  212s
H  119   215                    354400.00000 278376.000  21.5%  4132  212s
   214   297 279332.193    9  678 354400.000 278376.000  21.5%  2814  217s
   296   329 278376.000   11  374 354400.000 278376.000  21.5%  2464  221s
   328   370 279348.651   11  465 354400.000 278376.000  21.5%  2414  226s
   369   402 278376.000   12  378 354400.000 278376.000  21.5%  2281  230s
   401   438 278376.000   13  416 354400.000 278376.000  21.5%  2217  238s
H  419   438                    350996.00000 278376.000  20.7%  2234  238s
   437   545 279303.931   13  599 350996.000 278376.000  20.7%  2176  240s
   579   612 280955.400   14  709 350996.000 278376.000  20.7%  1867  248s
   614   654 278376.000   15  407 350996.000 278376.000  20.7%  1820  253s
   656   695 279303.931   16  457 350996.000 278376.000  20.7%  1762  256s
H  668   695                    348561.00000 278376.000  20.1%  1760  256s
H  678   695                    346542.00000 278376.000  19.7%  1750  256s
   697   801 278376.000   16  372 346542.000 278376.000  19.7%  1718  260s
   869   953 279303.931   19  551 346542.000 278376.000  19.7%  1570  268s
   956  1046 279303.931   20  581 346542.000 278376.000  19.7%  1521  270s
H 1167  1210                    343644.00000 278376.000  19.0%  1400  276s
  1363  1411 281359.500   27  623 343644.000 278376.000  19.0%  1314  280s
  1542  1581 281630.813   33  533 343644.000 278376.000  19.0%  1257  287s
  1754  1891 283758.000   34  513 343644.000 278376.000  19.0%  1190  292s
  1940  2085 283758.000   38  382 343644.000 278376.000  19.0%  1126  296s
