===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22421 rows, 6385 columns and 59732 nonzeros
Model fingerprint: 0xfc0fffee
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6260 integer (6023 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6099 rows and 707 columns
Presolve time: 0.25s
Presolved: 16322 rows, 5678 columns, 43585 nonzeros
Presolved model has 845 SOS constraint(s)
Variable types: 864 continuous, 4814 integer (4605 binary)
Found heuristic solution: objective 677146.00000
Found heuristic solution: objective 482465.00000

Root relaxation: objective 1.202542e+05, 12364 iterations, 1.50 seconds (1.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120254.250    0  391 482465.000 120254.250  75.1%     -    2s
H    0     0                    338286.00000 120254.250  64.5%     -    3s
H    0     0                    337222.00000 120254.250  64.3%     -    3s
H    0     0                    337221.00000 120254.250  64.3%     -    3s
H    0     0                    337219.00000 120254.250  64.3%     -    3s
     0     0 120254.250    0 1109 337219.000 120254.250  64.3%     -    5s
H    0     0                    303760.00000 120254.250  60.4%     -    5s
H    0     0                    303756.00000 120254.250  60.4%     -    5s
H    0     0                    303754.00000 120254.250  60.4%     -    5s
H    0     0                    303220.00000 120254.250  60.3%     -    5s
H    0     0                    300652.00000 120254.250  60.0%     -    5s
H    0     0                    298084.00000 120254.250  59.7%     -    5s
     0     0 120254.250    0 1203 298084.000 120254.250  59.7%     -    6s
     0     0 217820.908    0  452 298084.000 217820.908  26.9%     -    8s
H    0     0                    294983.00000 217820.908  26.2%     -    8s
H    0     0                    290168.00000 217820.908  24.9%     -    8s
H    0     0                    290167.00000 217820.908  24.9%     -    8s
H    0     0                    288999.00000 217820.908  24.6%     -    8s
     0     0 220118.343    0  640 288999.000 220118.343  23.8%     -   11s
H    0     0                    286753.00000 220118.343  23.2%     -   11s
     0     0 220120.796    0  670 286753.000 220120.796  23.2%     -   12s
     0     0 220121.879    0  686 286753.000 220121.879  23.2%     -   13s
     0     0 220154.825    0  746 286753.000 220154.825  23.2%     -   13s
     0     0 220202.555    0  770 286753.000 220202.555  23.2%     -   14s
     0     0 220203.017    0  700 286753.000 220203.017  23.2%     -   14s
     0     0 220203.017    0  553 286753.000 220203.017  23.2%     -   14s
     0     0 220430.769    0  696 286753.000 220430.769  23.1%     -   16s
     0     0 220485.205    0  821 286753.000 220485.205  23.1%     -   16s
     0     0 220528.908    0  749 286753.000 220528.908  23.1%     -   17s
     0     0 220529.097    0  845 286753.000 220529.097  23.1%     -   17s
     0     0 221173.654    0  550 286753.000 221173.654  22.9%     -   18s
H    0     0                    282205.00000 221247.451  21.6%     -   18s
     0     0 221247.451    0  689 282205.000 221247.451  21.6%     -   18s
     0     0 221300.414    0  785 282205.000 221300.414  21.6%     -   19s
     0     0 221300.543    0  692 282205.000 221300.543  21.6%     -   19s
     0     0 222420.637    0  738 282205.000 222420.637  21.2%     -   21s
H    0     0                    282204.00000 222420.638  21.2%     -   21s
     0     0 222421.000    0  456 282204.000 222421.000  21.2%     -   21s
     0     0 222422.588    0  909 282204.000 222422.588  21.2%     -   24s
H    0     0                    281056.00000 222422.626  20.9%     -   24s
H    0     0                    277601.00000 222422.626  19.9%     -   24s
H    0     0                    277600.00000 222422.626  19.9%     -   24s
     0     0 222422.725    0  805 277600.000 222422.725  19.9%     -   26s
     0     0 224717.841    0  627 277600.000 224717.841  19.0%     -   30s
H    0     0                    277068.00000 224717.842  18.9%     -   32s
H    0     0                    277066.00000 224717.842  18.9%     -   32s
     0     0 224718.239    0  723 277066.000 224718.239  18.9%     -   36s
     0     0 224718.672    0  734 277066.000 224718.672  18.9%     -   39s
     0     0 224718.721    0  761 277066.000 224718.721  18.9%     -   42s
