===INSTANCE START
Instance Name: 8-industrial_levels_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31138 rows, 8395 columns and 260957 nonzeros
Model fingerprint: 0x309b9b57
Variable types: 0 continuous, 8395 integer (8278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 6769 rows and 2102 columns
Presolve time: 1.23s
Presolved: 24369 rows, 6293 columns, 132623 nonzeros
Variable types: 0 continuous, 6293 integer (6176 binary)
Found heuristic solution: objective 482134.00000

Root relaxation: objective 3.227694e+05, 9360 iterations, 0.77 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 322769.429    0  255 482134.000 322769.429  33.1%     -    2s
H    0     0                    481969.00000 322769.429  33.0%     -    2s
     0     0 322769.529    0  403 481969.000 322769.529  33.0%     -    6s
H    0     0                    481964.00000 322769.529  33.0%     -    6s
H    0     0                    481962.00000 322769.529  33.0%     -    6s
H    0     0                    481960.00000 322769.529  33.0%     -    6s
     0     0 322769.778    0  402 481960.000 322769.778  33.0%     -    7s
     0     0 322769.778    0  402 481960.000 322769.778  33.0%     -    9s
     0     0 322769.778    0  402 481960.000 322769.778  33.0%     -    9s
     0     0 322769.783    0  404 481960.000 322769.783  33.0%     -   11s
     0     0 322769.783    0  545 481960.000 322769.783  33.0%     -   13s
     0     0 322769.783    0  405 481960.000 322769.783  33.0%     -   16s
H    0     0                    476860.00000 322769.783  32.3%     -   20s
H    0     0                    476857.00000 322769.783  32.3%     -   20s
H    0     0                    476856.00000 322769.783  32.3%     -   20s
H    0     2                    443263.00000 322769.783  27.2%     -   30s
     0     2 322769.783    0  402 443263.000 322769.783  27.2%     -   30s
     3     8 322769.783    2  402 443263.000 322769.783  27.2%  8412   39s
     7    16 322769.783    3  402 443263.000 322769.783  27.2%  9153   53s
    15    32 322769.783    4  402 443263.000 322769.783  27.2%  9314   60s
    31    64 322769.783    5  406 443263.000 322769.783  27.2%  9505   78s
H   63    96                    440630.00000 322769.783  26.7% 10384   90s
H   64    96                    437680.00000 322769.783  26.3% 10289   90s
H   65    96                    435661.00000 322769.783  25.9% 10238   90s
H   78    96                    435203.00000 322769.783  25.8%  9703   90s
H   82    96                    434276.00000 322769.783  25.7%  9778   90s
    95   197 322770.000    7  406 434276.000 322769.783  25.7%  9437  104s
   196   316 326390.447    9  253 434276.000 322769.783  25.7%  5885  118s
H  201   316                    432257.00000 322769.783  25.3%  5772  118s
H  228   316                    428689.00000 322769.783  24.7%  5411  118s
   315   418 322776.429   13  406 428689.000 322769.783  24.7%  4858  126s
   417   472 322776.429   14  255 428689.000 322769.783  24.7%  4345  134s
   471   561 326396.929   15  254 428689.000 322769.783  24.7%  4079  143s
   560   614 322776.429   17  258 428689.000 322769.783  24.7%  3693  147s
H  567   614                    427995.00000 322769.783  24.6%  3671  147s
H  569   614                    424833.00000 322769.783  24.0%  3660  147s
H  571   614                    418571.00000 322769.783  22.9%  3652  147s
   613   731 326396.929   18  254 418571.000 322769.783  22.9%  3489  153s
   730   762 322776.429   20  256 418571.000 322769.783  22.9%  3175  157s
H  733   762                    418569.00000 322769.783  22.9%  3185  157s
H  734   762                    418567.00000 322769.783  22.9%  3182  158s
   762   872 326396.929   20  255 418567.000 322769.783  22.9%  3121  163s
   872   903 330020.857   23  266 418567.000 322769.783  22.9%  2890  166s
   945   974 330023.357   24  289 418567.000 322769.783  22.9%  2780  175s
  1009  1049 333643.857   25  288 418567.000 322769.783  22.9%  2696  181s
  1053  1094 337262.587   26  315 418567.000 322769.783  22.9%  2623  186s
