===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22449 rows, 6415 columns and 187849 nonzeros
Model fingerprint: 0x065fdc5a
Variable types: 0 continuous, 6415 integer (6331 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9242 rows and 2955 columns
Presolve time: 0.43s
Presolved: 13207 rows, 3460 columns, 50774 nonzeros
Variable types: 0 continuous, 3460 integer (3376 binary)
Found heuristic solution: objective 309014.00000

Root relaxation: objective 2.109144e+05, 4436 iterations, 0.30 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 210914.429    0  210 309014.000 210914.429  31.7%     -    1s
H    0     0                    308899.00000 210914.429  31.7%     -    1s
     0     0 210914.429    0  210 308899.000 210914.429  31.7%     -    1s
H    0     0                    308328.00000 210914.429  31.6%     -    1s
H    0     0                    308327.00000 210914.429  31.6%     -    1s
H    0     0                    306615.00000 210914.429  31.2%     -    1s
     0     0 210914.429    0  214 306615.000 210914.429  31.2%     -    1s
     0     0 210914.429    0  210 306615.000 210914.429  31.2%     -    2s
H    0     0                    306081.00000 210914.429  31.1%     -    2s
     0     0 210914.429    0  212 306081.000 210914.429  31.1%     -    2s
     0     0 210914.429    0  212 306081.000 210914.429  31.1%     -    3s
     0     0 210914.429    0  212 306081.000 210914.429  31.1%     -    3s
H    0     0                    298036.00000 210914.429  29.2%     -    4s
     0     2 210914.429    0  212 298036.000 210914.429  29.2%     -    6s
     3     8 210914.429    2  210 298036.000 210914.429  29.2%  3099   10s
    15    32 210914.429    4  210 298036.000 210914.429  29.2%  3328   16s
    31    64 210914.429    5  212 298036.000 210914.429  29.2%  3198   22s
H   63    96                    298032.00000 210914.429  29.2%  4327   25s
H   63    96                    291491.00000 210914.429  27.6%  4327   26s
H   79    96                    290870.00000 210914.429  27.5%  3795   26s
H   88    96                    288801.00000 210914.429  27.0%  3771   26s
    95   222 210914.429    7  212 288801.000 210914.429  27.0%  3619   30s
H  221   254                    286228.00000 210914.429  26.3%  2201   32s
H  237   254                    285847.00000 210914.429  26.2%  2153   32s
H  249   254                    281955.00000 210914.429  25.2%  2120   32s
   253   350 210916.000   11  200 281955.000 210914.429  25.2%  2098   35s
H  349   382                    278276.00000 210914.429  24.2%  1865   38s
H  366   382                    275630.00000 210914.429  23.5%  1849   38s
   381   467 215515.000   14  200 275630.000 210914.429  23.5%  1837   40s
H  466   502                    275628.00000 210914.429  23.5%  1738   44s
H  466   502                    274699.00000 210914.429  23.2%  1738   44s
H  467   502                    271663.00000 210914.429  22.4%  1736   44s
H  468   502                    270343.00000 210914.429  22.0%  1732   44s
H  493   502                    269042.00000 210914.429  21.6%  1709   44s
   501   589 215515.000   15  200 269042.000 210914.429  21.6%  1704   46s
H  588   621                    269037.00000 210914.429  21.6%  1611   49s
H  606   621                    269036.00000 210914.429  21.6%  1619   49s
H  612   621                    269035.00000 210914.429  21.6%  1610   49s
H  613   621                    269034.00000 210914.429  21.6%  1608   49s
   620   721 222416.900   19  235 269034.000 210914.429  21.6%  1603   51s
   752   785 223575.385   21  319 269034.000 210914.429  21.6%  1503   58s
   784   818 221940.736   22  317 269034.000 210914.429  21.6%  1492   60s
H  810   818                    267707.00000 210914.429  21.2%  1475   60s
H  822   850                    266393.00000 210914.429  20.8%  1463   62s
H  831   850                    264573.00000 210914.429  20.3%  1457   62s
   849   910 225081.479   23  294 264573.000 210914.429  20.3%  1443   66s
H  913   941                    264572.00000 210914.429  20.3%  1375   69s
H  920   941                    264571.00000 210914.429  20.3%  1371   69s
   945  1074 226544.114   25  460 264571.000 210914.429  20.3%  1358   71s
H 1100  1106                    263039.00000 210914.429  19.8%  1251   74s
  1115  1281 226669.455   30  397 263039.000 210914.429  19.8%  1238   76s
  1493  1667 226793.698   36  407 263039.000 210914.429  19.8%  1027   80s
