===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22449 rows, 6415 columns and 187849 nonzeros
Model fingerprint: 0x410778ca
Variable types: 364 continuous, 6051 integer (6051 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9242 rows and 2927 columns
Presolve time: 0.51s
Presolved: 13207 rows, 3488 columns, 54870 nonzeros
Variable types: 364 continuous, 3124 integer (3124 binary)
Found heuristic solution: objective 308875.00000

Root relaxation: objective 2.155100e+05, 3764 iterations, 0.22 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 215510.000    0  256 308875.000 215510.000  30.2%     -    1s
     0     0 215510.000    0  373 308875.000 215510.000  30.2%     -    2s
     0     0 215510.000    0  372 308875.000 215510.000  30.2%     -    2s
     0     0 215510.000    0  256 308875.000 215510.000  30.2%     -   10s
     0     0 215510.000    0  254 308875.000 215510.000  30.2%     -   15s
     0     0 215510.000    0  249 308875.000 215510.000  30.2%     -   29s
     0     0 215510.000    0  249 308875.000 215510.000  30.2%     -   32s
H    0     0                    304378.00000 215510.000  29.2%     -   38s
     0     2 215510.000    0  249 304378.000 215510.000  29.2%     -   43s
     1     4 215510.000    1  259 304378.000 215510.000  29.2%  8485   45s
    15    32 215510.000    4  294 304378.000 215510.000  29.2%  2174   52s
    31    64 215510.000    5  308 304378.000 215510.000  29.2%  2536   59s
H   38    64                    303841.00000 215510.000  29.1%  2686   59s
    51    64 223337.000    5  429 303841.000 215510.000  29.1%  2676   60s
    95   211 215510.000    7  283 303841.000 215510.000  29.1%  1930   66s
H  104   211                    300004.00000 215510.000  28.2%  1812   66s
H  170   211                    298705.00000 215510.000  27.9%  1464   66s
   293   324 215510.000   10  288 298705.000 215510.000  27.9%  1175   71s
H  312   324                    298316.00000 215510.000  27.8%  1168   71s
H  320   324                    294156.00000 215510.000  26.7%  1151   71s
H  327   368                    289665.00000 215510.000  25.6%  1136   72s
H  354   368                    288658.00000 215510.000  25.3%  1097   72s
H  383   400                    288269.00000 215510.000  25.2%  1058   74s
H  399   400                    286090.00000 215510.000  24.7%  1031   74s
   401   479 215510.000   13  257 286090.000 215510.000  24.7%  1031   76s
H  404   479                    283789.00000 215510.000  24.1%  1037   76s
H  433   479                    281490.00000 215510.000  23.4%  1024   76s
   512   543 215510.000   14  251 281490.000 215510.000  23.4%   955   81s
H  513   543                    278045.00000 215510.000  22.5%   953   81s
H  552   580                    276803.00000 215510.000  22.1%   944   82s
   672   694 218917.400   15  472 276803.000 215510.000  22.1%   888   85s
H  678   694                    275271.00000 215510.000  21.7%   886   85s
H  707   727                    271854.00000 215510.000  20.7%   886   87s
   835   858 219074.687   17  462 271854.000 215510.000  20.7%   851   90s
H  848   858                    271317.00000 215510.000  20.6%   845   90s
H  866   858                    269895.00000 215510.000  20.2%   836   90s
H  869   888                    269358.00000 215510.000  20.0%   836   92s
  1013  1109 217541.687   19  434 269358.000 215510.000  20.0%   785   96s
H 1245  1219                    266052.00000 215510.000  19.0%   721   98s
  1270  1343 219265.850   25  400 266052.000 215510.000  19.0%   713  100s
  1571  1498 220151.094   27  343 266052.000 215510.000  19.0%   651  105s
H 1589  1498                    263629.00000 215510.000  18.3%   648  105s
  1978  1835 220109.000   32  407 263629.000 215510.000  18.3%   591  111s
H 1993  1824                    261061.00000 215510.000  17.4%   591  111s
  2214  2012 220292.960   33  540 261061.000 215510.000  17.4%   569  115s
  2381  2196 222064.130   35  457 261061.000 215510.000  17.4%   562  120s
  2687  2400 222243.044   37  389 261061.000 215510.000  17.4%   538  127s
  2721  2435 222243.044   38  456 261061.000 215510.000  17.4%   538  130s
H 2747  2434                    261054.00000 215510.000  17.4%   538  130s
  3369  3251 226246.238   51  351 261054.000 215510.000  17.4%   486  136s
  4027  3470 235543.382   38  249 261054.000 215510.000  17.4%   447  147s
